Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
    220699            0   05th Axis 200th Section: Pitch Error Reverse Compensation Amount(LU)
    220700            0   06th Axis 101th Section: Pitch Error Reverse Compensation Amount(LU)
    220701            0   06th Axis 102th Section: Pitch Error Reverse Compensation Amount(LU)
    220702            0   06th Axis 103th Section: Pitch Error Reverse Compensation Amount(LU)
    220703            0   06th Axis 104th Section: Pitch Error Reverse Compensation Amount(LU)
    220704            0   06th Axis 105th Section: Pitch Error Reverse Compensation Amount(LU)
    220705            0   06th Axis 106th Section: Pitch Error Reverse Compensation Amount(LU)
    220706            0   06th Axis 107th Section: Pitch Error Reverse Compensation Amount(LU)
    220707            0   06th Axis 108th Section: Pitch Error Reverse Compensation Amount(LU)
    220708            0   06th Axis 109th Section: Pitch Error Reverse Compensation Amount(LU)
    220709            0   06th Axis 110th Section: Pitch Error Reverse Compensation Amount(LU)
    220710            0   06th Axis 111th Section: Pitch Error Reverse Compensation Amount(LU)
    220711            0   06th Axis 112th Section: Pitch Error Reverse Compensation Amount(LU)
    220712            0   06th Axis 113th Section: Pitch Error Reverse Compensation Amount(LU)
    220713            0   06th Axis 114th Section: Pitch Error Reverse Compensation Amount(LU)
    220714            0   06th Axis 115th Section: Pitch Error Reverse Compensation Amount(LU)
    220715            0   06th Axis 116th Section: Pitch Error Reverse Compensation Amount(LU)
    220716            0   06th Axis 117th Section: Pitch Error Reverse Compensation Amount(LU)
    220717            0   06th Axis 118th Section: Pitch Error Reverse Compensation Amount(LU)
    220718            0   06th Axis 119th Section: Pitch Error Reverse Compensation Amount(LU)
    220719            0   06th Axis 120th Section: Pitch Error Reverse Compensation Amount(LU)
    220720            0   06th Axis 121th Section: Pitch Error Reverse Compensation Amount(LU)
    220721            0   06th Axis 122th Section: Pitch Error Reverse Compensation Amount(LU)
    220722            0   06th Axis 123th Section: Pitch Error Reverse Compensation Amount(LU)
    220723            0   06th Axis 124th Section: Pitch Error Reverse Compensation Amount(LU)
    220724            0   06th Axis 125th Section: Pitch Error Reverse Compensation Amount(LU)
    220725            0   06th Axis 126th Section: Pitch Error Reverse Compensation Amount(LU)
    220726            0   06th Axis 127th Section: Pitch Error Reverse Compensation Amount(LU)
    220727            0   06th Axis 128th Section: Pitch Error Reverse Compensation Amount(LU)
    220728            0   06th Axis 129th Section: Pitch Error Reverse Compensation Amount(LU)
    220729            0   06th Axis 130th Section: Pitch Error Reverse Compensation Amount(LU)
    220730            0   06th Axis 131th Section: Pitch Error Reverse Compensation Amount(LU)
    220731            0   06th Axis 132th Section: Pitch Error Reverse Compensation Amount(LU)
    220732            0   06th Axis 133th Section: Pitch Error Reverse Compensation Amount(LU)
    220733            0   06th Axis 134th Section: Pitch Error Reverse Compensation Amount(LU)
    220734            0   06th Axis 135th Section: Pitch Error Reverse Compensation Amount(LU)
    220735            0   06th Axis 136th Section: Pitch Error Reverse Compensation Amount(LU)
    220736            0   06th Axis 137th Section: Pitch Error Reverse Compensation Amount(LU)
    220737            0   06th Axis 138th Section: Pitch Error Reverse Compensation Amount(LU)
    220738            0   06th Axis 139th Section: Pitch Error Reverse Compensation Amount(LU)
    220739            0   06th Axis 140th Section: Pitch Error Reverse Compensation Amount(LU)
    220740            0   06th Axis 141th Section: Pitch Error Reverse Compensation Amount(LU)
    220741            0   06th Axis 142th Section: Pitch Error Reverse Compensation Amount(LU)
    220742            0   06th Axis 143th Section: Pitch Error Reverse Compensation Amount(LU)
    220743            0   06th Axis 144th Section: Pitch Error Reverse Compensation Amount(LU)
    220744            0   06th Axis 145th Section: Pitch Error Reverse Compensation Amount(LU)
    220745            0   06th Axis 146th Section: Pitch Error Reverse Compensation Amount(LU)
    220746            0   06th Axis 147th Section: Pitch Error Reverse Compensation Amount(LU)
    220747            0   06th Axis 148th Section: Pitch Error Reverse Compensation Amount(LU)
    220748            0   06th Axis 149th Section: Pitch Error Reverse Compensation Amount(LU)
    220749            0   06th Axis 150th Section: Pitch Error Reverse Compensation Amount(LU)
    220750            0   06th Axis 151th Section: Pitch Error Reverse Compensation Amount(LU)
    220751            0   06th Axis 152th Section: Pitch Error Reverse Compensation Amount(LU)
    220752            0   06th Axis 153th Section: Pitch Error Reverse Compensation Amount(LU)
    220753            0   06th Axis 154th Section: Pitch Error Reverse Compensation Amount(LU)
    220754            0   06th Axis 155th Section: Pitch Error Reverse Compensation Amount(LU)
    220755            0   06th Axis 156th Section: Pitch Error Reverse Compensation Amount(LU)
    220756            0   06th Axis 157th Section: Pitch Error Reverse Compensation Amount(LU)
    220757            0   06th Axis 158th Section: Pitch Error Reverse Compensation Amount(LU)
    220758            0   06th Axis 159th Section: Pitch Error Reverse Compensation Amount(LU)
    220759            0   06th Axis 160th Section: Pitch Error Reverse Compensation Amount(LU)
    220760            0   06th Axis 161th Section: Pitch Error Reverse Compensation Amount(LU)
    220761            0   06th Axis 162th Section: Pitch Error Reverse Compensation Amount(LU)
    220762            0   06th Axis 163th Section: Pitch Error Reverse Compensation Amount(LU)
    220763            0   06th Axis 164th Section: Pitch Error Reverse Compensation Amount(LU)
    220764            0   06th Axis 165th Section: Pitch Error Reverse Compensation Amount(LU)
    220765            0   06th Axis 166th Section: Pitch Error Reverse Compensation Amount(LU)
    220766            0   06th Axis 167th Section: Pitch Error Reverse Compensation Amount(LU)
    220767            0   06th Axis 168th Section: Pitch Error Reverse Compensation Amount(LU)
    220768            0   06th Axis 169th Section: Pitch Error Reverse Compensation Amount(LU)
    220769            0   06th Axis 170th Section: Pitch Error Reverse Compensation Amount(LU)
    220770            0   06th Axis 171th Section: Pitch Error Reverse Compensation Amount(LU)
    220771            0   06th Axis 172th Section: Pitch Error Reverse Compensation Amount(LU)
    220772            0   06th Axis 173th Section: Pitch Error Reverse Compensation Amount(LU)
    220773            0   06th Axis 174th Section: Pitch Error Reverse Compensation Amount(LU)
    220774            0   06th Axis 175th Section: Pitch Error Reverse Compensation Amount(LU)
    220775            0   06th Axis 176th Section: Pitch Error Reverse Compensation Amount(LU)
    220776            0   06th Axis 177th Section: Pitch Error Reverse Compensation Amount(LU)
    220777            0   06th Axis 178th Section: Pitch Error Reverse Compensation Amount(LU)
    220778            0   06th Axis 179th Section: Pitch Error Reverse Compensation Amount(LU)
    220779            0   06th Axis 180th Section: Pitch Error Reverse Compensation Amount(LU)
    220780            0   06th Axis 181th Section: Pitch Error Reverse Compensation Amount(LU)
    220781            0   06th Axis 182th Section: Pitch Error Reverse Compensation Amount(LU)
    220782            0   06th Axis 183th Section: Pitch Error Reverse Compensation Amount(LU)
    220783            0   06th Axis 184th Section: Pitch Error Reverse Compensation Amount(LU)
    220784            0   06th Axis 185th Section: Pitch Error Reverse Compensation Amount(LU)
    220785            0   06th Axis 186th Section: Pitch Error Reverse Compensation Amount(LU)
    220786            0   06th Axis 187th Section: Pitch Error Reverse Compensation Amount(LU)
    220787            0   06th Axis 188th Section: Pitch Error Reverse Compensation Amount(LU)
    220788            0   06th Axis 189th Section: Pitch Error Reverse Compensation Amount(LU)
    220789            0   06th Axis 190th Section: Pitch Error Reverse Compensation Amount(LU)
    220790            0   06th Axis 191th Section: Pitch Error Reverse Compensation Amount(LU)
    220791            0   06th Axis 192th Section: Pitch Error Reverse Compensation Amount(LU)
    220792            0   06th Axis 193th Section: Pitch Error Reverse Compensation Amount(LU)
    220793            0   06th Axis 194th Section: Pitch Error Reverse Compensation Amount(LU)
    220794            0   06th Axis 195th Section: Pitch Error Reverse Compensation Amount(LU)
    220795            0   06th Axis 196th Section: Pitch Error Reverse Compensation Amount(LU)
    220796            0   06th Axis 197th Section: Pitch Error Reverse Compensation Amount(LU)
    220797            0   06th Axis 198th Section: Pitch Error Reverse Compensation Amount(LU)
    220798            0   06th Axis 199th Section: Pitch Error Reverse Compensation Amount(LU)
    220799            0   06th Axis 200th Section: Pitch Error Reverse Compensation Amount(LU)
    220800            0   07th Axis 101th Section: Pitch Error Reverse Compensation Amount(LU)
    220801            0   07th Axis 102th Section: Pitch Error Reverse Compensation Amount(LU)
    220802            0   07th Axis 103th Section: Pitch Error Reverse Compensation Amount(LU)
    220803            0   07th Axis 104th Section: Pitch Error Reverse Compensation Amount(LU)
    220804            0   07th Axis 105th Section: Pitch Error Reverse Compensation Amount(LU)
    220805            0   07th Axis 106th Section: Pitch Error Reverse Compensation Amount(LU)
    220806            0   07th Axis 107th Section: Pitch Error Reverse Compensation Amount(LU)
    220807            0   07th Axis 108th Section: Pitch Error Reverse Compensation Amount(LU)
    220808            0   07th Axis 109th Section: Pitch Error Reverse Compensation Amount(LU)
    220809            0   07th Axis 110th Section: Pitch Error Reverse Compensation Amount(LU)
    220810            0   07th Axis 111th Section: Pitch Error Reverse Compensation Amount(LU)
    220811            0   07th Axis 112th Section: Pitch Error Reverse Compensation Amount(LU)
    220812            0   07th Axis 113th Section: Pitch Error Reverse Compensation Amount(LU)
    220813            0   07th Axis 114th Section: Pitch Error Reverse Compensation Amount(LU)
    220814            0   07th Axis 115th Section: Pitch Error Reverse Compensation Amount(LU)
    220815            0   07th Axis 116th Section: Pitch Error Reverse Compensation Amount(LU)
    220816            0   07th Axis 117th Section: Pitch Error Reverse Compensation Amount(LU)
    220817            0   07th Axis 118th Section: Pitch Error Reverse Compensation Amount(LU)
    220818            0   07th Axis 119th Section: Pitch Error Reverse Compensation Amount(LU)
    220819            0   07th Axis 120th Section: Pitch Error Reverse Compensation Amount(LU)
